00000000  EF                out dx,eax
00001EE8  3332              xor esi,[rdx]
00001EEA  5D                pop rbp
00001EEB  3A3A              cmp bh,[rdx]
00001EED  47                rex.rxb
00001EEE  657443            gs jz 0x1f34
00001EF1  7572              jnz 0x1f65
00001EF3  7265              jc 0x1f5a
00001EF5  6E                outsb
00001EF6  7450              jz 0x1f48
00001EF8  726F              jc 0x1f69
00001EFA  636573            movsxd esp,dword [rbp+0x73]
00001EFD  7328              jnc 0x1f27
00001EFF  290A              sub [rdx],ecx
00001F01  0A20              or ah,[rax]
00001F03  2020              and [rax],ah
00001F05  2023              and [rbx],ah
00001F07  204765            and [rdi+0x65],al
00001F0A  7420              jz 0x1f2c
00001F0C  7379              jnc 0x1f87
00001F0E  7374              jnc 0x1f84
00001F10  656D              gs insd
00001F12  20696E            and [rcx+0x6e],ch
00001F15  666F              outsw
00001F17  726D              jc 0x1f86
00001F19  61                db 0x61
00001F1A  7469              jz 0x1f85
00001F1C  6F                outsd
00001F1D  6E                outsb
00001F1E  0A20              or ah,[rax]
00001F20  2020              and [rax],ah
00001F22  202473            and [rbx+rsi*2],ah
00001F25  7973              jns 0x1f9a
00001F27  496E              o64 outsb
00001F29  666F              outsw
00001F2B  203D204E6577      and [rel 0x77656d51],bh
00001F31  2D4F626A65        sub eax,0x656a624f
00001F36  63742057          movsxd esi,dword [rax+0x57]
00001F3A  696E33322E5359    imul ebp,[rsi+0x33],0x59532e32
00001F41  53                push rbx
00001F42  54                push rsp
00001F43  454D5F            pop r15
00001F46  494E464F0A20      o64 or spl,[r8]
00001F4C  2020              and [rax],ah
00001F4E  205B76            and [rbx+0x76],bl
00001F51  6F                outsd
00001F52  69645D5B57696E33  imul esp,[rbp+rbx*2+0x5b],0x336e6957
00001F5A  322E              xor ch,[rsi]
00001F5C  4B                rex.wxb
00001F5D  65726E            gs jc 0x1fce
00001F60  656C              gs insb
00001F62  3332              xor esi,[rdx]
00001F64  5D                pop rbp
00001F65  3A3A              cmp bh,[rdx]
00001F67  47                rex.rxb
00001F68  657453            gs jz 0x1fbe
00001F6B  7973              jns 0x1fe0
00001F6D  7465              jz 0x1fd4
00001F6F  6D                insd
00001F70  496E              o64 outsb
00001F72  666F              outsw
00001F74  285B72            sub [rbx+0x72],bl
00001F77  65665D            gs pop bp
00001F7A  2473              and al,0x73
00001F7C  7973              jns 0x1ff1
00001F7E  496E              o64 outsb
00001F80  666F              outsw
00001F82  290A              sub [rdx],ecx
00001F84  0A20              or ah,[rax]
00001F86  2020              and [rax],ah
00001F88  2023              and [rbx],ah
00001F8A  204C6973          and [rcx+rbp*2+0x73],cl
00001F8E  7420              jz 0x1fb0
00001F90  6F                outsd
00001F91  66206D65          o16 and [rbp+0x65],ch
00001F95  6D                insd
00001F96  6F                outsd
00001F97  7279              jc 0x2012
00001F99  207265            and [rdx+0x65],dh
00001F9C  67696F6E7320746F  imul ebp,[edi+0x6e],0x6f742073
00001FA4  207363            and [rbx+0x63],dh
00001FA7  61                db 0x61
00001FA8  6E                outsb
00001FA9  0A20              or ah,[rax]
00001FAB  2020              and [rax],ah
00001FAD  20246D656D6F72    and [rbp*2+0x726f6d65],ah
00001FB4  7952              jns 0x2008
00001FB6  6567696F6E73203D  imul ebp,[gs:edi+0x6e],0x203d2073
         -20
00001FBF  402829            sub [rcx],bpl
00001FC2  0A20              or ah,[rax]
00001FC4  2020              and [rax],ah
00001FC6  202461            and [rcx],ah
00001FC9  64647265          fs jc 0x2032
00001FCD  7373              jnc 0x2042
00001FCF  203D205B496E      and [rel 0x6e497af5],bh
00001FD5  7450              jz 0x2027
00001FD7  7472              jz 0x204b
00001FD9  5D                pop rbp
00001FDA  3A3A              cmp bh,[rdx]
00001FDC  5A                pop rdx
00001FDD  65726F            gs jc 0x204f
00001FE0  0A0A              or cl,[rdx]
00001FE2  2020              and [rax],ah
00001FE4  2020              and [rax],ah
00001FE6  2320              and esp,[rax]
00001FE8  53                push rbx
00001FE9  63616E            movsxd esp,dword [rcx+0x6e]
00001FEC  20746872          and [rax+rbp*2+0x72],dh
00001FF0  6F                outsd
00001FF1  7567              jnz 0x205a
00001FF3  68206D656D        push qword 0x6d656d20
00001FF8  6F                outsd
00001FF9  7279              jc 0x2074
00001FFB  207265            and [rdx+0x65],dh
00001FFE  67696F6E730A2020  imul ebp,[edi+0x6e],0x20200a73
00002006  2020              and [rax],ah
00002008  7768              ja 0x2072
0000200A  696C652028246164  imul ebp,[rbp+0x20],0x64612428
00002012  647265            fs jc 0x207a
00002015  7373              jnc 0x208a
00002017  2E54              cs push rsp
00002019  6F                outsd
0000201A  496E              o64 outsb
0000201C  7436              jz 0x2054
0000201E  3428              xor al,0x28
00002020  2920              sub [rax],esp
00002022  2D6C742024        sub eax,0x2420746c
00002027  7379              jnc 0x20a2
00002029  7349              jnc 0x2074
0000202B  6E                outsb
0000202C  666F              outsw
0000202E  2E6C              cs insb
00002030  704D              jo 0x207f
00002032  61                db 0x61
00002033  7869              js 0x209e
00002035  6D                insd
00002036  756D              jnz 0x20a5
00002038  417070            jo 0x20ab
0000203B  6C                insb
0000203C  69636174696F6E    imul esp,[rbx+0x61],0x6e6f6974
00002043  41                rex.b
00002044  64647265          fs jc 0x20ad
00002048  7373              jnc 0x20bd
0000204A  2E54              cs push rsp
0000204C  6F                outsd
0000204D  496E              o64 outsb
0000204F  7436              jz 0x2087
00002051  3428              xor al,0x28
00002053  2929              sub [rcx],ebp
00002055  207B0A            and [rbx+0xa],bh
00002058  2020              and [rax],ah
0000205A  2020              and [rax],ah
0000205C  2020              and [rax],ah
0000205E  2020              and [rax],ah
00002060  246D              and al,0x6d
00002062  656D              gs insd
00002064  496E              o64 outsb
00002066  666F              outsw
00002068  203D204E6577      and [rel 0x77656e8e],bh
0000206E  2D4F626A65        sub eax,0x656a624f
00002073  63742057          movsxd esi,dword [rax+0x57]
00002077  696E33322E4D45    imul ebp,[rsi+0x33],0x454d2e32
0000207E  4D4F52            o64 push r10
00002081  59                pop rcx
00002082  5F                pop rdi
00002083  494E464F5F        o64 pop r15
00002088  424153            push rbx
0000208B  49430A20          o64 or spl,[r8]
0000208F  2020              and [rax],ah
00002091  2020              and [rax],ah
00002093  2020              and [rax],ah
00002095  206966            and [rcx+0x66],ch
00002098  2028              and [rax],ch
0000209A  5B                pop rbx
0000209B  57                push rdi
0000209C  696E33322E4B65    imul ebp,[rsi+0x33],0x654b2e32
000020A3  726E              jc 0x2113
000020A5  656C              gs insb
000020A7  3332              xor esi,[rdx]
000020A9  5D                pop rbp
000020AA  3A3A              cmp bh,[rdx]
000020AC  56                push rsi
000020AD  69727475616C51    imul esi,[rdx+0x74],0x516c6175
000020B4  7565              jnz 0x211b
000020B6  7279              jc 0x2131
000020B8  282461            sub [rcx],ah
000020BB  64647265          fs jc 0x2124
000020BF  7373              jnc 0x2134
000020C1  2C20              sub al,0x20
000020C3  5B                pop rbx
000020C4  7265              jc 0x212b
000020C6  665D              pop bp
000020C8  246D              and al,0x6d
000020CA  656D              gs insd
000020CC  496E              o64 outsb
000020CE  666F              outsw
000020D0  2C20              sub al,0x20
000020D2  5B                pop rbx
000020D3  53                push rbx
000020D4  7973              jns 0x2149
000020D6  7465              jz 0x213d
000020D8  6D                insd
000020D9  2E52              cs push rdx
000020DB  756E              jnz 0x214b
000020DD  7469              jz 0x2148
000020DF  6D                insd
000020E0  652E496E          cs o64 outsb
000020E4  7465              jz 0x214b
000020E6  726F              jc 0x2157
000020E8  7053              jo 0x213d
000020EA  657276            gs jc 0x2163
000020ED  696365732E4D61    imul esp,[rbx+0x65],0x614d2e73
000020F4  7273              jc 0x2169
000020F6  68616C5D3A        push qword 0x3a5d6c61
000020FB  3A5369            cmp dl,[rbx+0x69]
000020FE  7A65              jpe 0x2165
00002100  4F                rex.wrxb
00002101  6628246D656D496E  o16 sub [rbp*2+0x6e496d65],ah
00002109  666F              outsw
0000210B  2929              sub [rcx],ebp
0000210D  2920              sub [rax],esp
0000210F  7B0A              jpo 0x211b
00002111  2020              and [rax],ah
00002113  2020              and [rax],ah
00002115  2020              and [rax],ah
00002117  2020              and [rax],ah
00002119  2020              and [rax],ah
0000211B  2020              and [rax],ah
0000211D  246D              and al,0x6d
0000211F  656D              gs insd
00002121  6F                outsd
00002122  7279              jc 0x219d
00002124  52                push rdx
00002125  6567696F6E73202B  imul ebp,[gs:edi+0x6e],0x3d2b2073
         -3D
0000212E  20246D656D496E    and [rbp*2+0x6e496d65],ah
00002135  666F              outsw
00002137  0A20              or ah,[rax]
00002139  2020              and [rax],ah
0000213B  2020              and [rax],ah
0000213D  2020              and [rax],ah
0000213F  207D0A            and [rbp+0xa],bh
00002142  2020              and [rax],ah
00002144  2020              and [rax],ah
00002146  2020              and [rax],ah
00002148  2020              and [rax],ah
0000214A  2320              and esp,[rax]
0000214C  4D                rex.wrb
0000214D  6F                outsd
0000214E  7665              jna 0x21b5
00002150  20746F20          and [rdi+rbp*2+0x20],dh
00002154  7468              jz 0x21be
00002156  65206E65          and [gs:rsi+0x65],ch
0000215A  7874              js 0x21d0
0000215C  206D65            and [rbp+0x65],ch
0000215F  6D                insd
00002160  6F                outsd
00002161  7279              jc 0x21dc
00002163  207265            and [rdx+0x65],dh
00002166  67696F6E0A202020  imul ebp,[edi+0x6e],0x2020200a
0000216E  2020              and [rax],ah
00002170  2020              and [rax],ah
00002172  202461            and [rcx],ah
00002175  64647265          fs jc 0x21de
00002179  7373              jnc 0x21ee
0000217B  203D204E6577      and [rel 0x77656fa1],bh
00002181  2D4F626A65        sub eax,0x656a624f
00002186  63742049          movsxd esi,dword [rax+0x49]
0000218A  6E                outsb
0000218B  7450              jz 0x21dd
0000218D  7472              jz 0x2201
0000218F  28246D656D496E    sub [rbp*2+0x6e496d65],ah
00002196  666F              outsw
00002198  2E                cs
00002199  42                rex.x
0000219A  61                db 0x61
0000219B  7365              jnc 0x2202
0000219D  41                rex.b
0000219E  64647265          fs jc 0x2207
000021A2  7373              jnc 0x2217
000021A4  2E54              cs push rsp
000021A6  6F                outsd
000021A7  496E              o64 outsb
000021A9  7436              jz 0x21e1
000021AB  3428              xor al,0x28
000021AD  2920              sub [rax],esp
000021AF  2B20              sub esp,[rax]
000021B1  246D              and al,0x6d
000021B3  656D              gs insd
000021B5  496E              o64 outsb
000021B7  666F              outsw
000021B9  2E52              cs push rdx
000021BB  6567696F6E53697A  imul ebp,[gs:edi+0x6e],0x657a6953
         -65
000021C4  2E54              cs push rsp
000021C6  6F                outsd
000021C7  496E              o64 outsb
000021C9  7436              jz 0x2201
000021CB  3428              xor al,0x28
000021CD  2929              sub [rcx],ebp
000021CF  0A20              or ah,[rax]
000021D1  2020              and [rax],ah
000021D3  207D0A            and [rbp+0xa],bh
000021D6  0A20              or ah,[rax]
000021D8  2020              and [rax],ah
000021DA  202463            and [rbx],ah
000021DD  6F                outsd
000021DE  756E              jnz 0x224e
000021E0  7420              jz 0x2202
000021E2  3D20300A0A        cmp eax,0xa0a3020
000021E7  2020              and [rax],ah
000021E9  2020              and [rax],ah
000021EB  2320              and esp,[rax]
000021ED  4C                rex.wr
000021EE  6F                outsd
000021EF  6F                outsd
000021F0  7020              jo 0x2212
000021F2  7468              jz 0x225c
000021F4  726F              jc 0x2265
000021F6  7567              jnz 0x225f
000021F8  68206D656D        push qword 0x6d656d20
000021FD  6F                outsd
000021FE  7279              jc 0x2279
00002200  207265            and [rdx+0x65],dh
00002203  67696F6E730A2020  imul ebp,[edi+0x6e],0x20200a73
0000220B  2020              and [rax],ah
0000220D  666F              outsw
0000220F  7265              jc 0x2276
00002211  61                db 0x61
00002212  636820            movsxd ebp,dword [rax+0x20]
00002215  282472            sub [rdx+rsi*2],ah
00002218  6567696F6E20696E  imul ebp,[gs:edi+0x6e],0x206e6920
         -20
00002221  246D              and al,0x6d
00002223  656D              gs insd
00002225  6F                outsd
00002226  7279              jc 0x22a1
00002228  52                push rdx
00002229  6567696F6E732920  imul ebp,[gs:edi+0x6e],0x7b202973
         -7B
00002232  0A20              or ah,[rax]
00002234  2020              and [rax],ah
00002236  2020              and [rax],ah
00002238  2020              and [rax],ah
0000223A  2023              and [rbx],ah
0000223C  204368            and [rbx+0x68],al
